menu_item_id,transaction_id,item_quantity
22,20883,2
17,20883,3
83,20883,3
17,20884,1
22,20884,3
70,20885,3
22,20885,3
83,20885,2
22,20886,6
20,20886,2
83,20887,1
69,20887,2
70,20887,1
20,20888,3
21,20889,2
17,20889,2
18,20890,1
83,20890,1
20,20891,2
18,20891,1
17,20891,2
69,20892,2
19,20892,2
70,20893,3
70,20894,1
17,20895,2
83,20896,2
19,20896,2
69,20896,1
83,20897,1
22,20897,3
21,20898,5
22,20898,2
18,20899,2
18,20900,1
20,20901,4
17,20901,2
17,20902,4
21,20903,1
83,20904,3
20,20904,2
70,20904,1
21,20905,1
20,20906,1
17,20906,2
69,20906,3
21,20907,3
20,20908,3
69,20908,1
17,20909,3
69,20910,4
22,20911,3
18,20911,2
22,20912,3
17,20912,1
83,20912,1
69,20913,1
17,20913,1
19,20914,2
22,20914,1
20,20915,3
18,20915,3
69,20916,1
70,20916,1
17,20916,2
22,20917,2
17,20917,2
22,20918,3
20,20919,3
83,20919,2
18,20919,2
18,20920,2
83,20921,2
17,20922,3
22,20922,2
83,20923,2
70,20924,2
20,20925,1
69,20925,1
17,20925,2
21,20926,2
20,20926,3
83,20927,2
18,20927,3
70,20927,2
19,20928,4
18,20929,1
20,20929,2
17,20929,3
20,20930,3
83,20931,3
83,20932,2
70,20933,1
83,20933,1
69,20933,2
18,20934,1
20,20934,1
19,20934,2
19,20935,2
70,20936,3
19,20936,2
69,20936,1
17,20937,1
83,20937,1
69,20937,2
83,20938,2
83,20939,3
21,20940,3
19,20940,3
19,20941,1
17,20941,4
18,20942,2
69,20942,1
17,20942,2
83,20943,3
18,20943,1
21,20943,3
22,20944,1
19,20945,2
83,20945,2
70,20945,2
70,20946,2
83,20946,3
70,20947,2
83,20947,3
83,20948,2
69,20948,2
19,20948,2
83,20949,3
21,20950,1
22,20951,2
17,20952,7
20,20953,1
19,20953,1
22,20954,2
20,20955,1
19,20955,3
17,20956,6
19,20956,3
20,20957,2
83,20957,1
21,20958,3
83,20958,5
22,20959,2
20,20960,2
70,20960,2
69,20960,1
21,20961,2
20,20962,1
69,20963,1
70,20964,2
21,20965,1
69,20965,1
69,20966,1
17,20967,1
69,20967,3
70,20967,2
19,20968,1
70,20969,3
69,20969,1
21,20970,1
17,20970,2
70,20970,2
21,20971,3
70,20971,2
17,20972,2
21,20972,2
17,20973,3
83,20974,3
20,20975,1
69,20976,6
21,20976,1
22,20977,2
70,20978,1
21,20978,2
21,20979,2
83,20979,1
70,20979,2
19,20980,2
83,20980,3
21,20981,3
17,20982,1
20,20983,1
69,20984,3
17,20985,3
70,20986,2
20,20987,2
22,20987,1
17,20987,1
70,20988,3
19,20988,3
19,20989,2
19,20990,1
70,20991,2
69,20991,4
69,20992,3
21,20992,1
17,20992,2
20,20993,1
21,20993,1
19,20993,3
21,20994,3
69,20994,3
19,20994,2
18,20995,2
70,20996,2
21,20996,3
69,20997,1
19,20997,3
20,20997,1
83,20998,1
20,20998,1
20,20999,2
83,21000,3
18,21000,3
20,21000,1
22,21001,1
69,21002,1
17,21002,3
18,21002,3
17,21003,2
22,21003,1
21,21004,1
83,21004,4
22,21005,1
17,21005,1
20,21006,2
20,21007,2
19,21008,4
22,21009,3
17,21010,2
83,21011,2
22,21011,1
69,21012,3
83,21012,1
22,21012,3
19,21013,3
18,21014,1
83,21015,3
19,21015,3
22,21016,3
69,21016,3
20,21017,3
70,21017,1
69,21017,2
20,21018,1
19,21019,1
21,21019,3
21,21020,1
22,21020,2
17,21020,3
21,21021,2
17,21022,4
70,21022,2
18,21023,3
22,21023,3
83,21024,2
70,21025,3
19,21025,2
21,21026,2
69,21026,2
19,21026,2
70,21027,3
20,21027,1
22,21027,1
19,21028,2
70,21029,3
18,21029,3
21,21029,1
70,21030,2
18,21031,3
19,21032,1
17,21033,3
22,21034,3
83,21034,3
70,21035,2
20,21036,3
22,21036,3
18,21037,1
83,21037,2
20,21038,5
83,21038,2
17,21039,1
19,21039,3
18,21040,1
22,21040,1
70,21040,2
18,21041,3
69,21041,1
70,21041,3
70,21042,1
21,21042,2
18,21042,1
83,21043,1
17,21043,3
21,21043,1
19,21044,2
69,21044,2
17,21045,2
19,21045,3
69,21046,2
70,21046,2
83,21046,1
69,21047,1
70,21048,2
19,21048,2
22,21048,3
21,21049,3
69,21049,1
70,21049,3
83,21050,3
69,21050,2
22,21050,1
22,21051,3
20,21051,3
21,21051,2
18,21052,2
19,21053,3
70,21053,3
83,21053,2
21,21054,1
18,21054,2
22,21055,3
18,21055,5
20,21056,2
21,21056,1
69,21057,1
83,21058,3
83,21059,2
19,21059,2
83,21060,1
69,21060,1
21,21061,1
18,21061,1
22,21062,1
17,21062,2
83,21063,2
83,21064,1
83,21065,1
20,21065,2
22,21066,4
21,21066,3
20,21067,1
17,21067,1
22,21068,4
83,21068,3
18,21069,2
19,21069,1
20,21070,1
22,21071,1
21,21072,2
17,21072,3
20,21072,2
20,21073,3
19,21073,3
20,21074,2
18,21074,3
19,21075,3
18,21076,1
17,21076,2
22,21076,1
69,21077,2
83,21077,3
21,21077,2
70,21078,3
69,21078,3
83,21079,3
19,21079,1
20,21079,1
19,21080,2
70,21081,3
21,21081,1
69,21082,2
22,21082,1
70,21083,3
22,21084,2
17,21084,3
20,21084,3
17,21085,3
70,21085,2
21,21086,1
21,21087,3
17,21087,2
22,21088,1
21,21088,3
17,21088,1
19,21089,1
21,21089,1
83,21089,2
20,21090,2
17,21091,5
21,21092,3
22,21092,1
18,21092,1
83,21093,3
70,21093,3
20,21094,3
18,21095,1
83,21095,1
17,21096,2
17,21097,1
21,21098,4
20,21098,2
83,21099,2
19,21100,2
19,21101,3
17,21101,1
18,21101,2
17,21102,1
69,21102,2
69,21103,3
83,21104,2
22,21104,3
18,21104,3
83,21105,4
22,21106,5
17,21106,2
21,21107,2
18,21108,4
22,21108,3
70,21109,3
83,21109,2
22,21110,2
69,21110,3
19,21110,1
21,21111,1
83,21112,3
17,21112,3
18,21113,3
70,21113,5
20,21114,1
20,21115,2
69,21115,2
69,21116,1
19,21117,4
17,21117,2
83,21118,2
18,21118,5
17,21119,3
22,21119,1
22,21120,4
19,21120,3
83,21121,3
19,21121,1
20,21122,2
83,21122,2
69,21122,2
18,21123,3
17,21123,3
70,21124,3
83,21124,3
20,21124,1
19,21125,2
70,21126,1
18,21126,2
21,21127,1
17,21128,1
19,21129,3
69,21129,3
70,21129,1
83,21130,2
19,21131,3
70,21132,3
69,21132,1
18,21133,4
21,21134,3
69,21135,1
20,21136,2
19,21136,2
17,21136,3
18,21137,1
17,21137,1
21,21138,3
20,21139,3
21,21139,3
83,21139,1
18,21140,3
19,21141,2
19,21142,2
17,21142,3
21,21143,5
18,21144,1
19,21145,3
17,21145,1
20,21145,1
70,21146,3
17,21147,1
69,21148,1
21,21148,1
17,21148,3
21,21149,1
20,21149,1
21,21150,3
69,21150,3
83,21151,1
17,21152,1
18,21152,3
22,21153,2
18,21153,1
19,21154,3
17,21155,2
69,21155,3
83,21155,1
69,21156,1
19,21156,1
70,21157,2
22,21157,2
18,21157,1
21,21158,1
17,21159,1
69,21160,2
22,21161,2
21,21161,1
70,21162,4
69,21162,1
18,21163,3
22,21164,3
20,21165,4
70,21165,1
70,21166,5
17,21167,3
20,21168,1
69,21168,2
19,21169,2
22,21170,2
19,21170,2
69,21171,1
18,21171,4
83,21172,3
17,21172,2
19,21172,2
19,21173,2
70,21173,1
20,21174,2
21,21174,3
83,21175,3
18,21176,2
69,21177,1
21,21177,1
18,21178,3
21,21178,2
21,21179,3
18,21179,2
18,21180,1
70,21180,2
20,21181,1
21,21181,1
17,21182,3
69,21183,1
17,21184,3
83,21184,1
17,21185,2
17,21186,1
20,21186,3
18,21187,3
69,21187,1
19,21188,3
20,21189,3
83,21189,3
22,21190,1
21,21191,1
17,21192,2
83,21192,1
70,21192,3
17,21193,1
20,21193,6
22,21194,1
20,21194,3
70,21194,3
20,21195,1
20,21196,3
21,21196,3
69,21197,1
21,21198,1
20,21199,3
21,21200,2
18,21200,2
19,21200,2
69,21201,1
70,21202,2
18,21202,2
83,21202,3
21,21203,2
17,21203,1
17,21204,2
19,21205,3
69,21206,3
22,21207,3
21,21207,2
69,21208,3
70,21209,3
70,21210,3
17,21210,3
83,21211,3
19,21211,2
69,21212,3
17,21212,2
21,21212,3
20,21213,5
19,21213,2
69,21214,2
19,21214,1
17,21214,3
17,21215,2
20,21215,3
83,21215,1
18,21216,1
19,21216,3
22,21217,1
83,21218,2
18,21218,1
21,21218,1
22,21219,3
70,21219,4
18,21220,3
17,21220,2
69,21221,3
21,21222,1
17,21223,1
22,21224,3
21,21225,2
22,21225,2
17,21226,1
22,21226,2
20,21227,3
22,21228,2
22,21229,1
20,21229,3
22,21230,1
18,21230,3
22,21231,1
70,21231,3
22,21232,2
22,21233,1
20,21233,3
18,21234,1
20,21234,3
20,21235,1
83,21235,1
69,21236,2
69,21237,2
17,21237,2
18,21238,4
20,21239,2
19,21239,2
20,21240,2
17,21241,3
18,21241,1
19,21241,1
70,21242,3
17,21242,3
22,21243,4
18,21243,3
17,21244,1
21,21245,3
83,21245,3
70,21245,1
22,21246,5
70,21246,1
20,21247,2
21,21248,3
17,21249,2
69,21249,1
19,21249,3
70,21250,2
22,21250,1
18,21251,5
20,21252,3
22,21253,3
21,21254,3
69,21254,1
70,21255,2
21,21256,2
17,21256,1
18,21257,3
21,21257,1
22,21257,2
20,21258,1
21,21259,2
69,21259,2
19,21259,2
69,21260,3
70,21261,3
20,21261,1
18,21261,3
69,21262,3
19,21262,3
22,21262,2
22,21263,2
18,21263,3
21,21264,3
19,21264,3
22,21264,2
83,21265,1
69,21266,3
20,21266,2
22,21266,1
69,21267,3
17,21268,2
69,21268,1
70,21269,3
69,21269,3
69,21270,3
83,21271,2
22,21271,1
69,21272,2
17,21272,3
19,21273,3
70,21273,2
22,21273,1
20,21274,3
83,21274,2
18,21274,3
21,21275,3
83,21275,2
69,21276,2
22,21276,3
21,21276,1
22,21277,3
70,21277,3
19,21277,3
21,21278,1
18,21278,2
70,21278,2
17,21279,1
70,21279,2
19,21280,3
18,21280,1
22,21280,3
18,21281,3
83,21281,3
21,21281,2
20,21282,1
21,21282,1
69,21283,2
18,21283,1
20,21284,3
21,21284,1
22,21284,2
18,21285,3
19,21285,1
21,21285,3
21,21286,3
18,21286,2
22,21287,1
19,21288,1
70,21289,2
19,21289,1
83,21290,2
70,21290,2
19,21291,2
83,21291,1
17,21291,3
70,21292,1
18,21292,1
21,21293,2
17,21293,1
19,21294,3
17,21295,3
21,21295,1
83,21295,2
83,21296,3
19,21297,4
19,21298,1
21,21298,3
69,21299,3
69,21300,2
17,21300,3
21,21300,2
18,21301,1
83,21301,2
70,21301,3
20,21302,1
70,21302,1
22,21302,1
17,21303,3
17,21304,3
22,21305,2
83,21305,3
70,21306,1
18,21306,3
22,21306,3
70,21307,3
69,21307,2
20,21308,1
83,21308,2
70,21309,1
20,21310,2
20,21311,1
22,21311,2
83,21312,2
69,21312,3
22,21313,2
17,21313,3
20,21314,6
69,21314,1
69,21315,3
83,21315,2
21,21315,3
17,21316,3
83,21317,2
19,21317,1
18,21318,3
70,21318,1
19,21318,3
83,21319,3
70,21319,3
22,21319,3
83,21320,2
69,21320,2
20,21321,3
83,21321,1
17,21322,3
17,21323,3
83,21324,2
70,21324,3
22,21324,1
17,21325,2
18,21325,1
70,21326,1
20,21326,2
21,21327,2
22,21327,1
20,21327,1
69,21328,2
18,21329,3
17,21329,2
21,21330,1
17,21330,2
70,21331,2
17,21331,3
18,21332,3
83,21333,1
70,21334,3
83,21334,1
70,21335,1
18,21335,2
69,21335,1
20,21336,1
69,21336,1
19,21336,2
69,21337,2
17,21337,2
70,21337,1
20,21338,3
17,21339,1
83,21339,2
19,21339,1
70,21340,3
19,21340,2
20,21340,2
69,21341,2
20,21342,2
83,21343,2
18,21343,2
22,21343,2
69,21344,3
17,21344,3
18,21344,3
18,21345,1
20,21346,3
19,21346,2
20,21347,3
70,21347,3
20,21348,3
22,21348,2
69,21349,2
19,21350,1
70,21350,2
21,21350,3
21,21351,3
70,21351,3
83,21351,3
22,21352,1
20,21352,3
19,21353,2
83,21353,2
20,21353,1
19,21354,3
83,21355,1
20,21356,3
22,21356,2
19,21357,3
70,21357,3
19,21358,3
70,21359,2
69,21359,3
22,21360,1
18,21361,4
69,21362,3
21,21362,3
18,21362,2
83,21363,1
20,21363,1
69,21364,3
22,21365,3
21,21365,3
20,21365,3
19,21366,3
20,21366,1
69,21367,3
83,21367,2
20,21367,1
21,21368,3
17,21369,3
18,21369,3
70,21370,3
83,21370,3
17,21370,2
83,21371,1
22,21371,2
70,21372,2
22,21372,3
21,21372,2
22,21373,3
21,21373,1
70,21373,3
17,21374,2
18,21374,1
83,21374,2
19,21375,1
22,21376,2
19,21376,3
20,21377,1
22,21377,2
18,21377,3
83,21378,2
21,21378,1
83,21379,3
17,21379,2
21,21379,3
17,21380,1
21,21380,1
20,21380,3
19,21381,2
17,21382,3
20,21383,2
70,21384,3
21,21384,2
18,21385,1
69,21385,2
22,21386,3
69,21387,1
19,21387,2
18,21387,3
17,21388,3
70,21389,3
19,21389,1
18,21389,3
21,21390,1
17,21390,1
69,21390,3
83,21391,3
70,21392,1
18,21393,2
83,21394,1
83,21395,3
22,21395,2
20,21395,2
19,21396,3
20,21396,3
18,21397,3
22,21397,2
70,21398,3
17,21398,1
18,21398,3
69,21399,3
21,21400,2
22,21401,1
17,21401,2
21,21402,2
17,21402,2
19,21403,3
18,21404,1
22,21404,3
21,21405,1
17,21406,1
21,21406,1
83,21406,2
20,21407,2
21,21408,3
21,21409,5
18,21409,1
22,21410,5
21,21410,3
70,21411,3
17,21411,2
83,21411,3
83,21412,2
21,21412,3
17,21412,2
18,21413,6
22,21414,2
20,21415,2
70,21416,3
21,21417,5
18,21418,4
83,21418,1
18,21419,3
21,21419,3
20,21419,3
69,21420,2
83,21420,5
83,21421,3
69,21421,3
18,21422,3
83,21422,3
83,21423,2
19,21424,2
69,21424,1
20,21424,3
21,21425,2
69,21426,2
18,21426,2
19,21426,3
19,21427,6
18,21428,1
21,21429,1
17,21429,3
22,21430,3
70,21431,1
20,21432,1
83,21432,1
18,21432,2
18,21433,5
70,21433,2
17,21434,4
83,21434,3
19,21435,1
69,21435,1
69,21436,4
22,21436,1
83,21437,3
70,21437,1
69,21438,3
21,21438,3
18,21438,2
21,21439,3
18,21439,1
17,21439,1
19,21440,3
70,21440,2
18,21440,3
19,21441,1
17,21441,2
19,21442,3
22,21443,4
17,21443,2
20,21444,1
18,21444,3
22,21444,3
21,21445,4
17,21445,3
22,21446,1
22,21447,3
21,21447,2
69,21448,1
21,21449,1
22,21450,1
69,21450,2
69,21451,1
83,21452,1
69,21452,3
70,21452,1
69,21453,3
17,21454,3
69,21454,4
21,21455,2
83,21455,3
20,21455,2
21,21456,2
83,21457,3
19,21457,2
17,21458,2
20,21459,3
20,21460,3
18,21460,1
21,21461,1
20,21461,1
22,21462,5
69,21462,2
83,21463,1
18,21464,1
69,21465,3
22,21466,3
20,21466,4
22,21467,2
21,21467,3
20,21467,3
70,21468,1
69,21468,3
17,21469,1
69,21469,1
19,21469,2
18,21470,3
69,21471,3
21,21471,1
70,21472,2
69,21472,2
17,21473,2
70,21474,1
18,21474,3
18,21475,3
19,21476,3
70,21477,2
69,21477,2
19,21478,1
69,21478,1
18,21478,2
22,21479,2
21,21480,1
19,21480,1
21,21481,3
19,21481,1
22,21482,2
19,21482,1
18,21483,3
19,21483,1
21,21483,2
70,21484,3
19,21484,3
17,21485,2
70,21485,1
21,21485,3
20,21486,2
17,21486,4
69,21487,3
18,21488,2
83,21488,2
70,21488,1
70,21489,2
17,21489,2
18,21490,4
69,21490,2
22,21491,5
19,21491,2
70,21492,3
19,21492,2
69,21493,1
70,21493,2
21,21494,6
83,21494,2
21,21495,3
70,21496,3
22,21497,1
17,21497,3
22,21498,2
17,21498,3
70,21499,2
22,21499,2
70,21500,1
83,21500,5
20,21501,4
18,21502,5
22,21502,1
22,21503,6
19,21503,3
70,21504,3
83,21504,3
20,21504,1
83,21505,2
21,21505,1
20,21505,2
17,21506,2
22,21506,1
20,21506,3
83,21507,5
19,21507,3
70,21508,2
70,21509,2
22,21509,3
21,21509,1
20,21510,3
19,21510,2
69,21510,3
19,21511,1
18,21511,1
70,21512,3
21,21512,2
21,21513,2
19,21513,1
70,21513,2
19,21514,1
21,21514,2
83,21514,1
21,21515,2
20,21515,2
70,21516,3
21,21516,3
18,21516,2
21,21517,3
17,21518,2
21,21518,3
18,21518,1
17,21519,2
70,21519,3
22,21520,2
70,21521,1
17,21521,2
18,21522,1
17,21522,2
20,21522,2
21,21523,3
83,21524,3
22,21524,2
20,21525,5
69,21526,1
19,21526,3
83,21527,1
17,21527,2
18,21528,2
17,21529,2
17,21530,4
83,21531,2
20,21531,2
21,21531,3
70,21532,1
19,21532,2
21,21532,3
17,21533,2
83,21534,4
17,21534,2
19,21535,2
83,21535,1
17,21536,2
18,21536,2
69,21536,2
22,21537,6
21,21538,2
20,21539,2
18,21539,2
69,21540,3
20,21540,3
18,21540,3
83,21541,2
69,21541,3
18,21541,2
17,21542,4
20,21542,2
18,21543,3
70,21543,2
20,21543,2
83,21544,2
18,21544,1
19,21544,1
70,21545,3
83,21545,2
69,21546,2
19,21546,2
21,21546,2
70,21547,2
69,21548,1
22,21549,2
69,21549,3
19,21550,2
22,21550,3
21,21550,1
21,21551,2
20,21552,2
17,21553,1
69,21554,2
18,21555,1
83,21555,2
17,21556,2
21,21557,2
19,21558,1
18,21558,3
83,21559,2
19,21559,1
19,21560,2
18,21560,2
21,21561,3
17,21562,2
20,21563,3
19,21563,2
69,21564,2
17,21564,3
69,21565,2
19,21565,1
21,21566,3
17,21567,1
22,21567,3
17,21568,2
70,21569,2
21,21569,2
83,21570,2
22,21570,2
22,21571,2
20,21572,3
17,21572,1
17,21573,2
22,21574,1
83,21574,1
18,21575,2
22,21575,2
17,21576,1
22,21577,3
69,21578,2
83,21579,3
19,21580,5
19,21581,6
70,21582,2
17,21582,3
17,21583,3
83,21583,3
18,21583,1
21,21584,3
70,21584,3
20,21585,3
18,21585,1
83,21586,1
18,21587,8
70,21588,3
22,21588,1
21,21589,3
69,21590,2
17,21590,1
20,21590,3
22,21591,1
19,21592,3
18,21592,2
22,21593,1
17,21594,4
70,21594,1
22,21595,1
19,21596,1
20,21597,1
18,21597,2
17,21597,1
70,21598,1
21,21599,3
70,21600,3
19,21601,3
17,21601,3
18,21601,2
83,21602,2
17,21602,2
19,21603,5
19,21604,2
17,21604,1
83,21605,1
20,21605,2
17,21605,1
70,21606,2
18,21606,2
70,21607,1
19,21608,3
17,21608,3
69,21608,1
69,21609,2
70,21609,2
83,21610,1
69,21611,3
22,21611,1
83,21612,1
70,21612,2
19,21612,1
18,21613,1
83,21614,4
20,21614,2
22,21615,6
18,21615,2
20,21616,1
21,21616,3
18,21616,1
69,21617,2
18,21617,4
18,21618,2
19,21618,2
20,21618,1
19,21619,5
17,21620,3
70,21621,1
70,21622,2
21,21622,2
18,21622,3
70,21623,2
70,21624,3
20,21624,5
17,21625,3
19,21625,1
70,21625,1
21,21626,2
69,21626,1
20,21627,1
69,21628,1
21,21629,1
22,21629,2
69,21629,2
83,21630,1
70,21631,1
70,21632,3
83,21632,2
22,21632,1
17,21633,3
69,21633,1
21,21633,1
18,21634,2
17,21634,3
22,21635,3
69,21635,1
21,21635,2
17,21636,1
19,21636,3
83,21636,2
21,21637,6
17,21637,2
17,21638,1
69,21638,1
70,21639,3
17,21639,1
19,21639,2
83,21640,2
19,21640,1
22,21640,1
70,21641,2
21,21641,3
83,21642,3
20,21642,3
22,21643,3
83,21644,2
21,21644,1
18,21644,1
83,21645,1
22,21646,1
20,21646,1
21,21646,1
69,21647,1
83,21647,3
17,21647,2
18,21648,1
22,21648,3
18,21649,3
83,21649,2
70,21649,2
19,21650,2
22,21650,3
17,21651,1
69,21651,3
22,21651,3
70,21652,1
70,21653,2
17,21654,4
70,21655,4
21,21655,3
19,21656,1
83,21657,2
19,21657,3
17,21658,4
22,21658,3
83,21659,1
17,21659,3
19,21660,2
70,21660,3
18,21661,2
70,21662,1
70,21663,3
18,21663,1
70,21664,2
22,21665,2
83,21665,3
83,21666,5
21,21666,1
18,21667,1
20,21668,2
21,21669,3
19,21669,1
18,21669,3
22,21670,1
70,21670,3
21,21671,6
20,21672,3
20,21673,3
21,21673,1
20,21674,2
69,21674,3
17,21675,3
19,21675,2
22,21675,1
69,21676,3
20,21677,3
69,21678,2
20,21679,2
21,21679,5
18,21680,3
69,21681,3
18,21682,1
18,21683,3
69,21684,4
83,21685,2
70,21686,2
20,21686,3
19,21686,1
69,21687,3
22,21687,2
21,21688,4
83,21688,2
69,21689,2
17,21690,2
19,21690,1
70,21690,2
18,21691,3
69,21691,1
83,21691,1
18,21692,1
20,21692,2
21,21693,2
19,21693,2
22,21694,3
83,21694,1
20,21694,1
21,21695,2
20,21695,2
21,21696,3
18,21696,3
19,21696,2
17,21697,1
18,21697,6
21,21698,3
20,21698,3
69,21699,2
18,21699,3
20,21700,2
70,21700,2
18,21701,8
70,21702,1
69,21702,2
17,21703,1
70,21703,5
22,21704,2
83,21704,1
70,21705,2
21,21706,3
69,21707,1
17,21708,1
22,21709,3
22,21710,3
19,21710,3
19,21711,5
70,21711,3
83,21712,3
17,21713,2
20,21713,3
83,21714,1
21,21714,2
18,21714,3
70,21715,3
19,21716,3
20,21717,3
70,21717,2
69,21717,1
17,21718,2
70,21718,3
19,21719,3
22,21719,3
21,21720,1
20,21720,3
83,21721,1
22,21721,2
70,21722,3
21,21722,1
83,21722,2
22,21723,1
21,21723,2
22,21724,5
21,21725,3
70,21725,2
83,21726,3
19,21727,3
69,21728,2
17,21728,3
69,21729,1
18,21729,1
17,21729,2
19,21730,1
22,21730,1
18,21731,1
22,21731,3
17,21732,3
19,21733,1
20,21733,1
17,21734,1
22,21734,3
69,21734,2
18,21735,2
18,21736,8
21,21737,1
18,21737,3
69,21737,3
17,21738,1
19,21739,1
83,21740,3
21,21741,1
20,21741,1
83,21742,1
69,21743,1
83,21744,3
22,21745,3
21,21745,2
20,21745,3
69,21746,1
83,21747,2
69,21747,1
17,21747,2
21,21748,5
17,21748,3
22,21749,3
70,21750,3
69,21750,3
20,21751,2
17,21752,3
18,21753,2
21,21754,3
17,21754,3
20,21754,1
17,21755,5
69,21755,3
70,21756,3
17,21757,1
17,21758,5
22,21758,2
19,21759,1
20,21760,1
18,21760,2
18,21761,1
20,21761,1
19,21761,3
83,21762,2
83,21763,2
19,21763,2
18,21764,1
83,21764,1
21,21765,1
83,21765,2
70,21766,3
21,21766,3
70,21767,1
20,21767,1
69,21768,2
22,21768,2
18,21769,1
69,21770,2
69,21771,3
20,21771,2
22,21772,4
83,21772,2
17,21773,3
18,21774,4
19,21774,3
20,21775,2
18,21775,3
22,21776,1
19,21776,3
20,21777,1
22,21778,1
69,21778,3
20,21779,3
20,21780,2
69,21781,1
22,21781,3
20,21782,3
70,21783,2
19,21784,1
83,21784,6
17,21785,6
20,21785,2
18,21786,3
21,21787,2
17,21787,2
21,21788,2
83,21788,1
69,21789,3
19,21790,2
21,21790,2
83,21791,1
70,21791,3
70,21792,2
83,21792,3
19,21793,3
19,21794,2
21,21795,1
20,21795,1
21,21796,3
22,21796,2
20,21796,2
83,21797,1
69,21797,2
17,21798,2
69,21798,1
19,21798,2
19,21799,2
21,21799,3
83,21800,1
69,21800,2
21,21801,4
20,21801,1
22,21802,3
17,21802,3
18,21803,1
19,21804,1
83,21805,1
18,21805,2
20,21806,2
18,21806,2
83,21806,3
18,21807,2
21,21808,1
20,21808,1
83,21809,3
21,21809,1
18,21810,3
19,21811,2
18,21811,2
17,21811,1
21,21812,1
69,21812,2
17,21813,3
20,21813,1
70,21814,2
20,21814,2
70,21815,3
69,21815,1
21,21815,1
21,21816,1
18,21816,3
18,21817,2
20,21817,1
21,21817,2
22,21818,1
17,21818,3
21,21818,2
17,21819,2
21,21819,3
22,21820,1
69,21820,1
70,21820,3
22,21821,1
69,21822,3
18,21823,3
18,21824,1
83,21824,2
17,21825,2
83,21826,1
70,21827,5
19,21827,2
70,21828,2
19,21828,3
17,21828,2
17,21829,3
69,21829,1
19,21829,2
19,21830,1
22,21830,1
83,21830,3
17,21831,3
70,21831,1
70,21832,3
70,21833,1
83,21833,2
22,21834,2
83,21834,2
70,21835,2
17,21836,3
18,21836,1
70,21836,2
17,21837,1
21,21837,3
21,21838,3
19,21838,1
20,21838,3
20,21839,2
69,21839,2
21,21839,3
83,21840,2
20,21840,3
18,21841,3
21,21841,4
18,21842,1
70,21842,3
18,21843,2
70,21844,2
70,21845,3
20,21845,1
19,21846,1
17,21846,2
18,21847,3
83,21848,2
17,21848,1
69,21849,3
18,21849,1
69,21850,1
83,21850,2
21,21851,3
17,21851,3
70,21851,1
18,21852,2
69,21852,1
17,21853,1
69,21853,3
83,21854,3
20,21855,3
83,21855,2
83,21856,1
20,21857,3
70,21857,1
18,21857,3
19,21858,3
20,21858,1
20,21859,2
22,21860,1
19,21861,2
20,21861,3
17,21861,2
69,21862,2
83,21863,4
20,21864,1
21,21864,2
83,21864,1
83,21865,3
83,21866,2
22,21866,2
18,21866,3
20,21867,1
70,21868,3
17,21869,3
22,21870,1
69,21871,3
19,21871,3
17,21872,3
69,21872,1
21,21873,5
18,21873,3
18,21874,3
22,21874,3
83,21875,2
69,21876,2
70,21877,5
83,21877,3
20,21878,1
69,21878,1
21,21878,3
17,21879,3
69,21879,3
22,21880,2
17,21881,1
69,21881,1
17,21882,4
20,21882,1
83,21883,3
70,21884,1
17,21885,3
20,21886,2
70,21886,2
20,21887,2
19,21888,3
18,21889,3
69,21890,2
70,21891,3
83,21892,3
70,21893,3
21,21894,3
20,21894,2
70,21894,1
18,21895,3
19,21896,1
22,21896,1
22,21897,1
69,21898,3
21,21899,2
19,21900,3
21,21900,1
18,21900,2
18,21901,2
21,21901,1
70,21901,2
69,21902,2
70,21902,3
19,21903,1
83,21904,3
20,21904,3
69,21904,1
83,21905,2
20,21906,3
21,21906,1
69,21907,1
20,21908,1
19,21909,2
20,21910,2
83,21911,1
21,21911,1
17,21911,1
18,21912,2
22,21913,2
70,21914,1
22,21914,1
17,21914,1
21,21915,3
69,21915,2
83,21915,3
17,21916,1
19,21916,2
21,21916,3
69,21917,2
22,21917,2
19,21918,2
83,21919,1
83,21920,2
22,21920,2
18,21920,2
17,21921,3
22,21921,1
19,21921,1
18,21922,2
21,21923,1
18,21923,2
20,21923,1
83,21924,2
22,21924,2
18,21925,3
69,21925,1
17,21925,3
22,21926,3
70,21926,1
83,21926,2
70,21927,3
20,21928,3
18,21929,2
69,21929,1
19,21929,2
69,21930,3
18,21930,1
20,21930,2
83,21931,1
17,21931,1
19,21931,1
17,21932,3
19,21932,3
21,21932,2
20,21933,1
18,21933,2
22,21933,3
22,21934,1
20,21934,1
20,21935,4
21,21935,2
69,21936,2
20,21937,1
83,21937,3
22,21937,1
18,21938,2
20,21938,1
69,21938,1
69,21939,3
17,21939,2
70,21940,5
69,21941,1
83,21941,3
18,21941,3
21,21942,2
70,21942,2
22,21942,2
69,21943,2
22,21943,2
17,21943,3
21,21944,1
22,21944,1
83,21945,2
19,21945,1
19,21946,2
70,21946,1
20,21946,2
22,21947,3
19,21947,2
22,21948,2
18,21949,2
83,21950,1
70,21950,3
21,21950,2
20,21951,1
69,21951,3
17,21952,3
19,21952,2
17,21953,1
22,21953,1
69,21953,2
19,21954,3
17,21954,3
70,21955,2
17,21955,3
21,21955,2
17,21956,3
20,21956,3
21,21957,1
19,21958,3
18,21959,1
20,21960,1
21,21961,1
